time,FuelTank
107.2617,40
107.2818,40
107.3018,40
107.3207,40
107.3418,40
107.3617,40
107.3818,40
107.4017,40
107.4218,40
107.4417,40
107.4617,40
107.4818,40
107.5017,40
107.5208,40
107.5417,40
107.5618,40
107.5817,40
107.6018,40
107.6208,40
107.6417,40
107.6618,40
107.6817,40
107.7018,40
107.7207,40
107.7418,40
107.7617,40
107.7818,40
107.8008,40
107.8207,40
107.8418,40
107.8617,40
107.8818,40
107.9007,40
107.9208,40
107.9417,40
107.9617,40
107.9818,40
108.0007,40
108.0218,40
108.0417,40
108.0618,40
108.0817,40
108.1018,40
108.1217,40
108.1417,40
108.1618,40
108.1817,40
108.2008,40
108.2207,40
108.2418,40
108.2607,40
108.2818,40
108.3008,40
108.3207,40
108.3418,40
108.3617,40
108.3818,40
108.4007,40
108.4208,40
108.4417,40
108.4617,40
108.4818,40
108.5017,40
108.5208,40
108.5417,40
108.5618,40
108.5817,40
108.6008,40
108.6208,40
108.6417,40
108.6618,40
108.6817,40
108.7008,40
108.7207,40
108.7418,40
108.7617,40
108.7818,40
108.8018,40
108.8207,40
108.8418,40
108.8617,40
108.8818,40
108.9007,40
108.9208,40
108.9417,40
108.9617,40
108.9818,40
109.0007,40
109.0208,40
109.0417,40
109.0618,40
109.0817,40
109.1008,40
109.1208,40
109.1417,40
109.1618,40
109.1817,40
109.2008,40
109.2207,40
109.2418,40
109.2617,40
109.2818,40
109.3008,40
109.3207,40
109.3418,40
109.3607,40
109.3818,40
109.4017,40
109.4208,40
109.4417,40
109.4617,40
109.4818,40
109.5017,40
109.5218,40
109.5417,40
109.5618,40
109.5817,40
109.6018,40
109.6208,40
109.6417,40
109.6618,40
109.6817,40
109.7018,40
109.7207,40
109.7418,40
109.7617,40
109.7818,40
109.8008,40
109.8207,40
109.8408,40
109.8617,40
109.8818,40
109.9007,40
109.9208,40
109.9417,40
109.9617,40
109.9818,40
110.0007,40
110.0208,40
110.0417,40
110.0618,40
110.0817,40
110.1008,40
110.1208,40
110.1417,40
110.1618,40
110.1817,40
110.2018,40
110.2207,40
110.2418,40
110.2617,40
110.2807,40
110.3018,40
110.3217,40
110.3418,40
110.3617,40
110.3818,40
110.4007,40
110.4208,40
110.4417,40
110.4617,40
110.4808,40
110.5017,40
110.5208,40
110.5417,40
110.5618,40
110.5817,40
110.6018,40
110.6208,40
110.6407,40
110.6618,40
110.6807,40
110.7008,40
110.7207,40
110.7418,40
110.7617,40
110.7818,40
110.8008,40
110.8207,40
110.8418,40
110.8617,40
110.8818,40
110.9007,40
110.9208,40
110.9417,40
110.9617,40
110.9818,40
111.0007,40
111.0208,40
111.0417,40
111.0618,40
111.0817,40
111.1008,40
111.1208,40
111.1417,40
111.1618,40
111.1817,40
111.2018,40
111.2207,40
111.2418,40
111.2617,40
111.2818,40
111.3008,40
111.3207,40
111.3418,40
111.3617,40
111.3818,40
111.4007,40
111.4208,40
111.4417,40
111.4617,40
111.4818,40
111.5007,40
111.5208,40
111.5407,40
111.5618,40
111.5817,40
111.6008,40
111.6208,40
111.6417,40
111.6618,40
111.6817,40
111.7008,40
111.7207,40
111.7418,40
111.7617,40
111.7807,40
111.8018,40
111.8207,40
111.8418,40
111.8617,40
111.8818,40
111.9017,40
111.9208,40
111.9417,40
111.9617,40
111.9818,40
112.0017,40
112.0208,40
112.0417,40
112.0618,40
112.0817,40
112.1008,40
112.1208,40
112.1407,40
112.1628,40
112.1817,40
112.2008,40
112.2207,40
112.2408,40
112.2617,40
112.2818,40
112.3008,40
112.3207,40
112.3418,40
112.3617,40
112.3818,40
112.4007,40
112.4208,40
112.4417,40
112.4617,40
112.4818,40
112.5007,40
112.5208,40
112.5417,40
112.5618,40
112.5817,40
112.6018,40
112.6208,40
112.6417,40
112.6618,40
112.6817,40
112.7018,40
112.7207,40
112.7418,40
112.7617,40
112.7818,40
112.8018,40
112.8207,40
112.8408,40
112.8617,40
112.8818,40
112.9007,40
112.9208,40
112.9417,40
112.9617,40
112.9818,40
113.0007,40
113.0208,40
113.0407,40
113.0618,40
113.0807,40
113.1008,40
113.1208,40
113.1407,40
113.1618,40
113.1817,40
113.2008,40
113.2207,40
113.2418,40
113.2617,40
113.2818,40
113.3008,40
113.3207,40
113.3418,40
113.3617,40
113.3818,40
113.4017,40
113.4208,40
113.4417,40
113.4617,40
113.4818,40
113.5017,40
113.5208,40
113.5417,40
113.5618,40
113.5817,40
113.6008,40
113.6208,40
113.6407,40
113.6618,40
113.6817,40
113.7008,40
113.7207,40
113.7408,40
113.7607,40
113.7807,40
113.8008,40
113.8207,40
113.8418,40
113.8617,40
113.8818,40
113.9007,40
113.9208,40
113.9408,40
113.9617,40
113.9818,40
114.0007,40
114.0208,40
114.0417,40
114.0618,40
114.0817,40
114.1008,40
114.1208,40
114.1417,40
114.1618,40
114.1817,40
114.2018,40
114.2207,40
114.2418,40
114.2617,40
114.2818,40
114.3008,40
114.3207,40
114.3418,40
114.3617,40
114.3818,40
114.4007,40
114.4208,40
114.4417,40
114.4617,40
114.4818,40
114.5007,40
114.5208,40
114.5407,40
114.5618,40
114.5807,40
114.6008,40
114.6208,40
114.6407,40
114.6618,40
114.6817,40
114.7008,40
114.7207,40
114.7418,40
114.7617,40
114.7807,40
114.8008,40
114.8207,40
114.8418,40
114.8617,40
114.8818,40
114.9007,40
114.9208,40
114.9417,40
114.9617,40
114.9818,40
115.0017,40
115.0208,40
115.0417,40
115.0618,40
115.0817,40
115.1018,40
115.1208,40
115.1417,40
115.1608,40
115.1817,40
115.2008,40
115.2207,40
115.2408,40
115.2617,40
115.2818,40
115.3008,40
115.3207,40
115.3408,40
115.3617,40
115.3818,40
115.4007,40
115.4208,40
115.4408,40
115.4617,40
115.4818,40
115.5007,40
115.5208,40
115.5417,40
115.5618,40
115.5817,40
115.6008,40
115.6208,40
115.6417,40
115.6618,40
115.6817,40
115.7008,40
115.7207,40
115.7418,40
115.7617,40
115.7818,40
115.8008,40
115.8207,40
115.8418,40
115.8617,40
115.8818,40
115.9017,40
115.9218,40
115.9417,40
115.9617,40
115.9818,40
116.0007,40
116.0208,40
116.0407,40
116.0608,40
116.0817,40
116.1008,40
116.1208,40
116.1407,40
116.1618,40
116.1817,40
116.2008,40
116.2207,40
116.2408,40
116.2627,40
116.2818,40
116.3008,40
116.3207,40
116.3418,40
116.3607,40
116.3818,40
116.4007,40
116.4208,40
116.4417,40
116.4617,40
116.4818,40
116.5017,40
116.5208,40
116.5417,40
116.5618,40
116.5817,40
116.6018,40
116.6217,40
116.6417,40
116.6618,40
116.6817,40
116.7008,40
116.7207,40
116.7408,40
116.7617,40
116.7818,40
116.8008,40
116.8207,40
116.8408,40
116.8617,40
116.8818,40
116.9007,40
116.9208,40
116.9408,40
116.9617,40
116.9818,40
117.0007,40
117.0218,40
117.0407,40
117.0618,40
117.0807,40
117.1008,40
117.1208,40
117.1417,40
117.1618,40
117.1817,40
117.2008,40
117.2207,40
117.2408,40
117.2617,40
117.2818,40
117.3008,40
117.3207,40
117.3418,40
117.3617,40
117.3818,40
117.4007,40
117.4208,40
117.4417,40
117.4617,40
117.4808,40
117.5007,40
117.5208,40
117.5407,40
117.5608,40
117.5817,40
117.6008,40
117.6208,40
117.6407,40
117.6618,40
117.6817,40
117.7008,40
117.7207,40
117.7408,40
117.7607,40
117.7807,40
117.8008,40
117.8207,40
117.8418,40
117.8617,40
117.8818,40
117.9007,40
117.9208,40
117.9408,40
117.9617,40
117.9818,40
118.0007,40
118.0208,40
118.0417,40
118.0608,40
118.0817,40
118.1008,40
118.1208,40
118.1417,40
118.1618,40
118.1807,40
118.2008,40
118.2207,40
118.2418,40
118.2607,40
118.2818,40
118.3008,40
118.3207,40
118.3408,40
118.3617,40
118.3808,40
118.4007,40
118.4208,40
118.4408,40
118.4617,40
118.4808,40
118.5007,40
118.5208,40
118.5407,40
118.5618,40
118.5807,40
118.6008,40
118.6208,40
118.6417,40
118.6618,40
118.6817,40
118.7008,40
118.7207,40
118.7418,40
118.7617,40
118.7807,40
118.8008,40
118.8207,40
118.8418,40
118.8617,40
118.8818,40
118.9007,40
118.9208,40
118.9417,40
118.9607,40
118.9818,40
119.0017,40
119.0208,40
119.0417,40
119.0608,40
119.0817,40
119.1008,40
119.1208,40
119.1407,40
119.1618,40
119.1817,40
119.2008,40
119.2207,40
119.2408,40
119.2617,40
119.2818,40
119.3008,40
119.3207,40
119.3408,40
119.3617,40
119.3818,40
119.4007,40
119.4208,40
119.4417,40
119.4607,40
119.4818,40
119.5007,40
119.5208,40
119.5417,40
119.5618,40
119.5817,40
119.6008,40
119.6208,40
119.6417,40
119.6618,40
119.6817,40
119.7008,40
119.7207,40
119.7418,40
119.7617,40
119.7818,40
119.8018,40
119.8207,40
119.8418,40
119.8607,40
119.8818,40
119.9007,40
119.9208,40
119.9408,40
119.9607,40
119.9808,40
120.0007,40
120.0208,40
120.0407,40
120.0628,40
120.0807,40
120.1008,40
120.1208,40
120.1407,40
120.1618,40
120.1817,40
120.2008,40
120.2207,40
120.2408,40
120.2607,40
120.2818,40
120.3008,40
120.3207,40
120.3408,40
120.3617,40
120.3818,40
120.4007,40
120.4208,40
120.4417,40
120.4617,40
120.4818,40
120.5007,40
120.5208,40
120.5417,40
120.5618,40
120.5817,40
120.6008,40
120.6208,40
120.6407,40
120.6618,40
120.6807,40
120.7008,40
120.7207,40
120.7408,40
120.7617,40
120.7818,40
120.8008,40
120.8207,40
120.8408,40
120.8607,40
120.8818,40
120.9007,40
120.9208,40
120.9408,40
120.9607,40
120.9818,40
121.0007,40
121.0208,40
121.0407,40
121.0618,40
121.0817,40
121.1008,40
121.1208,40
121.1407,40
121.1618,40
121.1807,40
121.2008,40
121.2207,40
121.2418,40
121.2617,40
121.2818,40
121.3008,40
121.3207,40
121.3418,40
121.3617,40
121.3818,40
121.4017,40
121.4208,40
121.4417,40
121.4617,40
121.4818,40
121.5007,40
121.5208,40
121.5417,40
121.5618,40
121.5807,40
121.6008,40
121.6208,40
121.6407,40
121.6618,40
121.6817,40
121.7008,40
121.7207,40
121.7408,40
121.7617,40
121.7807,40
121.8008,40
121.8207,40
121.8408,40
121.8617,40
121.8818,40
121.9007,40
121.9208,40
121.9417,40
121.9617,40
121.9818,40
122.0007,40
122.0208,40
122.0407,40
122.0618,40
122.0817,40
122.1008,40
122.1208,40
122.1407,40
122.1618,40
122.1817,40
122.2008,40
122.2207,40
122.2408,40
122.2617,40
122.2818,40
122.3018,40
122.3207,40
122.3418,40
122.3617,40
122.3818,40
122.4007,40
122.4208,40
122.4417,40
122.4617,40
122.4818,40
122.5007,40
122.5208,40
122.5417,40
122.5618,40
122.5817,40
122.6008,40
122.6208,40
122.6417,40
122.6618,40
122.6817,40
122.7008,40
122.7207,40
122.7408,40
122.7617,40
122.7818,40
122.8008,40
122.8207,40
122.8418,40
122.8617,40
122.8818,40
122.9007,40
122.9208,40
122.9408,40
122.9617,40
122.9808,40
123.0007,40
123.0208,40
123.0407,40
123.0618,40
123.0817,40
123.1008,40
123.1208,40
123.1407,40
123.1618,40
123.1817,40
123.2008,40
123.2207,40
123.2408,40
123.2607,40
123.2818,40
123.3008,40
123.3207,40
123.3418,40
123.3617,40
123.3818,40
123.4007,40
123.4208,40
123.4417,40
123.4617,40
123.4818,40
123.5007,40
123.5208,40
123.5417,40
123.5618,40
123.5817,40
123.6008,40
123.6217,40
123.6417,40
123.6618,40
123.6817,40
123.7008,40
123.7207,40
123.7408,40
123.7617,40
123.7807,40
123.8008,40
123.8207,40
123.8408,40
123.8607,40
123.8818,40
123.9007,40
123.9208,40
123.9408,40
123.9617,40
123.9818,40
124.0007,40
124.0208,40
124.0417,40
124.0618,40
124.0817,40
124.1008,40
124.1208,40
124.1407,40
124.1618,40
124.1817,40
124.2008,40
124.2207,40
124.2408,40
124.2617,40
124.2807,40
124.3008,40
124.3207,40
124.3418,40
124.3617,40
124.3818,40
124.4017,40
124.4208,40
124.4417,40
124.4617,40
124.4818,40
124.5007,40
124.5208,40
124.5407,40
124.5618,40
124.5817,40
124.6008,40
124.6208,40
124.6407,40
124.6618,40
124.6817,40
124.7008,40
124.7207,40
124.7408,40
124.7617,40
124.7818,40
124.8008,40
124.8207,40
124.8408,40
124.8617,40
124.8818,40
124.9007,40
124.9208,40
124.9408,40
124.9617,40
124.9818,40
125.0007,40
125.0208,40
125.0407,40
125.0618,40
125.0817,40
125.1008,40
125.1208,40
125.1417,40
125.1618,40
125.1817,40
125.2008,40
125.2207,40
125.2418,40
125.2617,40
125.2818,40
125.3018,40
125.3207,40
125.3408,40
125.3617,40
125.3818,40
125.4017,40
125.4208,40
125.4408,40
125.4617,40
125.4818,40
125.5007,40
125.5208,40
125.5407,40
125.5618,40
125.5817,40
125.6008,40
125.6208,40
125.6417,40
125.6618,40
125.6817,40
125.7008,40
125.7207,40
125.7408,40
125.7617,40
125.7807,40
125.8008,40
125.8207,40
125.8418,40
125.8617,40
125.8818,40
125.9017,40
125.9208,40
125.9417,40
125.9617,40
125.9818,40
126.0007,40
126.0208,40
126.0417,40
126.0618,40
126.0817,40
126.1008,40
126.1208,40
126.1407,40
126.1618,40
126.1807,40
126.2008,40
126.2207,40
126.2408,40
126.2617,40
126.2818,40
126.3008,40
126.3207,40
126.3408,40
126.3617,40
126.3818,40
126.4007,40
126.4208,40
126.4417,40
126.4617,40
126.4818,40
126.5007,40
126.5208,40
126.5407,40
126.5618,40
126.5817,40
126.6008,40
126.6208,40
126.6407,40
126.6618,40
126.6817,40
126.7008,40
126.7207,40
126.7418,40
126.7617,40
126.7818,40
126.8008,40
126.8207,40
126.8408,40
126.8617,40
126.8808,40
126.9007,40
126.9208,40
126.9408,40
126.9607,40
126.9818,40
127.0007,40
127.0208,40
127.0407,40
127.0618,40
127.0817,40
127.1008,40
127.1208,40
127.1407,40
127.1618,40
127.1817,40
127.2008,40
127.2207,40
127.2408,40
127.2607,40
127.2818,40
127.3008,40
127.3207,40
127.3418,40
127.3617,40
127.3818,40
127.4007,40
127.4208,40
127.4417,40
127.4617,40
127.4818,40
127.5007,40
127.5208,40
127.5417,40
127.5618,40
127.5817,40
127.6008,40
127.6208,40
127.6407,40
127.6618,40
127.6817,40
127.7008,40
127.7207,40
127.7408,40
127.7617,40
127.7807,40
127.8008,40
127.8207,40
127.8408,40
127.8617,40
127.8818,40
127.9007,40
127.9208,40
127.9408,40
127.9617,40
127.9818,40
128.0007,40
128.0217,40
128.0408,40
128.0618,40
128.0818,40
128.1008,40
128.1207,40
128.1407,40
128.1617,40
128.1817,40
128.2007,40
128.2207,40
128.2417,40
128.2617,40
128.2807,40
128.3008,40
128.3208,40
128.3407,40
128.3618,40
128.3808,40
128.4008,40
128.4207,40
128.4408,40
128.4617,40
128.4818,40
128.5007,40
128.5208,40
128.5408,40
128.5607,40
128.5807,40
128.6008,40
128.6207,40
128.6407,40
128.6617,40
128.6817,40
128.7007,40
128.7207,40
128.7408,40
128.7617,40
128.7818,40
128.8008,40
128.8208,40
128.8407,40
128.8607,40
128.8817,40
128.9008,40
128.9207,40
128.9408,40
128.9617,40
128.9818,40
129.0007,40
129.0208,40
129.0408,40
129.0618,40
129.0818,40
129.1008,40
129.1207,40
129.1407,40
129.1617,40
129.1817,40
129.2007,40
129.2207,40
129.2408,40
129.2617,40
129.2807,40
129.3008,40
129.3208,40
129.3407,40
129.3618,40
129.3808,40
129.4008,40
129.4207,40
129.4408,40
129.4617,40
129.4818,40
129.5007,40
129.5208,40
129.5408,40
129.5607,40
129.5818,40
129.6008,40
129.6207,40
129.6407,40
129.6617,40
129.6817,40
129.7007,40
129.7207,40
129.7417,40
129.7617,40
129.7807,40
129.8008,40
129.8208,40
129.8407,40
129.8618,40
129.8808,40
129.9008,40
129.9207,40
129.9408,40
129.9617,40
129.9807,40
130.0007,40
130.0208,40
130.0408,40
130.0618,40
130.0807,40
130.1008,40
130.1207,40
130.1407,40
130.1617,40
130.1808,40
130.2007,40
130.2207,40
130.2408,40
130.2617,40
130.2807,40
130.3008,40
130.3208,40
130.3418,40
130.3618,40
130.3817,40
130.4008,40
130.4207,40
130.4418,40
130.4617,40
130.4818,40
130.5007,40
130.5208,40
130.5408,40
130.5618,40
130.5818,40
130.6008,40
130.6207,40
130.6407,40
130.6617,40
130.6817,40
130.7007,40
130.7207,40
130.7408,40
130.7617,40
130.7818,40
130.8008,40
130.8208,40
130.8407,40
130.8618,40
130.8808,40
130.9008,40
130.9207,40
130.9408,40
130.9617,40
130.9807,40
131.0007,40
131.0208,40
131.0408,40
131.0607,40
131.0818,40
131.1008,40
131.1207,40
131.1407,40
131.1608,40
131.1817,40
131.2007,40
131.2207,40
131.2408,40
131.2617,40
131.2807,40
131.3008,40
131.3208,40
131.3407,40
131.3618,40
131.3817,40
131.4008,40
131.4207,40
131.4418,40
131.4617,40
131.4818,40
131.5007,40
131.5208,40
131.5408,40
131.5618,40
131.5807,40
131.6008,40
131.6207,40
131.6407,40
131.6608,40
131.6817,40
131.7007,40
131.7207,40
131.7408,40
131.7608,40
131.7807,40
131.8008,40
131.8208,40
131.8407,40
131.8618,40
131.8817,40
131.9008,40
131.9207,40
131.9408,40
131.9608,40
131.9807,40
132.0007,40
132.0208,40
132.0408,40
132.0618,40
132.0818,40
132.1008,40
132.1207,40
132.1407,40
132.1617,40
132.1808,40
132.2007,40
132.2207,40
132.2408,40
132.2617,40
132.2818,40
132.3008,40
132.3208,40
132.3407,40
132.3618,40
132.3808,40
132.4008,40
132.4207,40
132.4408,40
132.4617,40
132.4818,40
132.5007,40
132.5208,40
132.5408,40
132.5618,40
132.5807,40
132.6008,40
132.6207,40
132.6407,40
132.6617,40
132.6817,40
132.7007,40
132.7207,40
132.7408,40
132.7617,40
132.7807,40
132.8008,40
132.8208,40
132.8407,40
132.8618,40
132.8817,40
132.9008,40
132.9207,40
132.9408,40
132.9617,40
132.9807,40
133.0007,40
133.0208,40
133.0408,40
133.0618,40
133.0807,40
133.1008,40
133.1207,40
133.1407,40
133.1617,40
133.1808,40
133.2007,40
133.2207,40
133.2408,40
133.2617,40
133.2818,40
133.3008,40
133.3208,40
133.3407,40
133.3618,40
133.3817,40
133.4008,40
133.4207,40
133.4418,40
133.4617,40
133.4818,40
133.5007,40
133.5208,40
133.5408,40
133.5618,40
133.5818,40
133.6008,40
133.6207,40
133.6407,40
133.6617,40
133.6808,40
133.7007,40
133.7207,40
133.7408,40
133.7608,40
133.7818,40
133.8008,40
133.8208,40
133.8407,40
133.8607,40
133.8808,40
133.9008,40
133.9207,40
133.9408,40
133.9608,40
133.9807,40
134.0007,40
134.0208,40
134.0408,40
134.0607,40
134.0818,40
134.1008,40
134.1207,40
134.1407,40
134.1608,40
134.1817,40
134.2007,40
134.2207,40
134.2408,40
134.2608,40
134.2807,40
134.3008,40
134.3208,40
134.3407,40
134.3607,40
134.3817,40
134.4008,40
134.4207,40
134.4408,40
134.4608,40
134.4818,40
134.5007,40
134.5208,40
134.5408,40
134.5607,40
134.5807,40
134.6008,40
134.6207,40
134.6407,40
134.6608,40
134.6817,40
134.7007,40
134.7207,40
134.7408,40
134.7608,40
134.7807,40
134.8008,40
134.8208,40
134.8407,40
134.8618,40
134.8817,40
134.9008,40
134.9207,40
134.9408,40
134.9617,40
134.9818,40
135.0007,40
135.0208,40
135.0408,40
135.0618,40
135.0818,40
135.1008,40
135.1207,40
135.1418,40
135.1608,40
135.1817,40
135.2007,40
135.2207,40
135.2408,40
135.2617,40
135.2818,40
135.3008,40
135.3208,40
135.3418,40
135.3618,40
135.3817,40
135.4008,40
135.4207,40
135.4408,40
135.4608,40
135.4818,40
135.5007,40
135.5208,40
135.5408,40
135.5618,40
135.5807,40
135.6008,40
135.6207,40
135.6407,40
135.6617,40
135.6817,40
135.7007,40
135.7207,40
135.7408,40
135.7608,40
135.7807,40
135.8008,40
135.8208,40
135.8407,40
135.8618,40
135.8817,40
135.9008,40
135.9207,40
135.9408,40
135.9617,40
135.9807,40
136.0007,40
136.0208,40
136.0408,40
136.0618,40
136.0818,40
136.1008,40
136.1207,40
136.1407,40
136.1608,40
136.1817,40
136.2007,40
136.2207,40
136.2408,40
136.2617,40
136.2807,40
136.3008,40
136.3208,40
136.3407,40
136.3607,40
136.3817,40
136.4008,40
136.4207,40
136.4418,40
136.4617,40
136.4818,40
136.5007,40
136.5208,40
136.5408,40
136.5618,40
136.5807,40
136.6008,40
136.6207,40
136.6407,40
136.6617,40
136.6817,40
136.7007,40
136.7207,40
136.7408,40
136.7608,40
136.7807,40
136.8008,40
136.8208,40
136.8407,40
136.8618,40
136.8808,40
136.9008,40
136.9207,40
136.9408,40
136.9608,40
136.9807,40
137.0007,40
137.0208,40
137.0408,40
137.0618,40
137.0807,40
137.1008,40
137.1207,40
137.1407,40
137.1617,40
137.1817,40
137.2007,40
137.2207,40
137.2408,40
137.2617,40
137.2807,40
137.3008,40
137.3208,40
137.3407,40
137.3618,40
137.3817,40
137.4008,40
137.4207,40
137.4418,40
137.4617,40
137.4818,40
137.5007,40
137.5208,40
137.5417,40
137.5607,40
137.5818,40
137.6008,40
137.6207,40
137.6407,40
137.6617,40
137.6817,40
137.7007,40
137.7207,40
137.7408,40
137.7617,40
137.7807,40
137.8008,40
137.8208,40
137.8407,40
137.8618,40
137.8817,40
137.9008,40
137.9207,40
137.9408,40
137.9617,40
137.9807,40
138.0007,40
138.0208,40
138.0408,40
138.0607,40
138.0818,40
138.1008,40
138.1207,40
138.1407,40
138.1617,40
138.1817,40
138.2007,40
138.2207,40
138.2408,40
138.2617,40
138.2807,40
138.3008,40
138.3208,40
138.3407,40
138.3618,40
138.3817,40
138.4008,40
138.4207,40
138.4408,40
138.4617,40
138.4818,40
138.5007,40
138.5208,40
138.5408,40
138.5618,40
138.5807,40
138.6008,40
138.6207,40
138.6407,40
138.6617,40
138.6808,40
138.7007,40
138.7207,40
138.7408,40
138.7617,40
138.7807,40
138.8008,40
138.8208,40
138.8407,40
138.8618,40
138.8817,40
138.9008,40
138.9207,40
138.9408,40
138.9608,40
138.9818,40
139.0007,40
139.0208,40
139.0408,40
139.0618,40
139.0818,40
139.1008,40
139.1207,40
139.1407,40
139.1608,40
139.1817,40
139.2007,40
139.2207,40
139.2417,40
139.2617,40
139.2818,40
139.3008,40
139.3208,40
139.3418,40
139.3618,40
139.3817,40
139.4008,40
139.4207,40
139.4408,40
139.4608,40
139.4818,40
139.5007,40
139.5208,40
139.5408,40
139.5618,40
139.5818,40
139.6008,40
139.6207,40
139.6407,40
139.6617,40
139.6817,40
139.7007,40
139.7207,40
139.7408,40
139.7617,40
139.7807,40
139.8008,40
139.8208,40
139.8407,40
139.8618,40
139.8808,40
139.9008,40
139.9207,40
139.9408,40
139.9617,40
139.9818,40
140.0007,40
140.0208,40
140.0408,40
140.0618,40
140.0807,40
140.1008,40
140.1207,40
140.1407,40
140.1617,40
140.1817,40
140.2007,40
140.2207,40
140.2408,40
140.2617,40
140.2807,40
140.3008,40
140.3208,40
140.3407,40
140.3618,40
140.3808,40
140.4008,40
140.4207,40
140.4418,40
140.4617,40
140.4807,40
140.5007,40
140.5208,40
140.5408,40
140.5618,40
140.5807,40
140.6008,40
140.6207,40
140.6407,40
140.6617,40
140.6808,40
140.7007,40
140.7207,40
140.7408,40
140.7617,40
140.7807,40
140.8008,40
140.8208,40
140.8407,40
140.8618,40
140.8817,40
140.9008,40
140.9207,40
140.9408,40
140.9617,40
140.9807,40
141.0007,40
141.0208,40
141.0408,40
141.0618,40
141.0818,40
141.1008,40
141.1207,40
141.1407,40
141.1617,40
141.1808,40
141.2007,40
141.2207,40
141.2408,40
141.2617,40
141.2807,40
141.3008,40
141.3208,40
141.3407,40
141.3607,40
141.3817,40
141.4008,40
141.4207,40
141.4408,40
141.4608,40
141.4818,40
141.5007,40
141.5208,40
141.5408,40
141.5607,40
141.5807,40
141.6008,40
141.6207,40
141.6407,40
141.6617,40
141.6808,40
141.7007,40
141.7207,40
141.7408,40
141.7617,40
141.7807,40
141.8008,40
141.8208,40
141.8407,40
141.8618,40
141.8808,40
141.9008,40
141.9207,40
141.9408,40
141.9617,40
141.9818,40
142.0007,40
142.0208,40
142.0408,40
142.0618,40
142.0818,40
142.1008,40
142.1207,40
142.1407,40
142.1617,40
142.1817,40
142.2007,40
142.2207,40
142.2408,40
142.2617,40
142.2807,40
142.3008,40
142.3208,40
142.3407,40
142.3618,40
142.3817,40
142.4008,40
142.4207,40
142.4408,40
142.4617,40
142.4807,40
142.5007,40
142.5208,40
142.5408,40
142.5618,40
142.5807,40
142.6008,40
142.6207,40
142.6407,40
142.6617,40
142.6817,40
142.7007,40
142.7207,40
142.7408,40
142.7617,40
142.7807,40
142.8008,40
142.8208,40
142.8407,40
142.8618,40
142.8808,40
142.9008,40
142.9207,40
142.9408,40
142.9617,40
142.9807,40
143.0007,40
143.0208,40
143.0408,40
143.0618,40
143.0807,40
143.1008,40
143.1207,40
143.1418,40
143.1617,40
143.1808,40
143.2007,40
143.2207,40
143.2408,40
143.2617,40
143.2807,40
143.3008,40
143.3208,40
143.3407,40
143.3618,40
143.3808,40
143.4008,40
143.4207,40
143.4408,40
143.4617,40
143.4807,40
143.5007,40
143.5208,40
143.5408,40
143.5618,40
143.5807,40
143.6008,40
143.6207,40
143.6407,40
143.6617,40
143.6808,40
143.7007,40
143.7207,40
143.7408,40
143.7617,40
143.7807,40
143.8008,40
143.8208,40
143.8407,40
143.8618,40
143.8817,40
143.9008,40
143.9207,40
143.9408,40
143.9608,40
143.9807,40
144.0007,40
144.0208,40
144.0408,40
144.0607,40
144.0807,40
144.1008,40
144.1207,40
144.1407,40
144.1617,40
144.1808,40
144.2007,40
144.2207,40
144.2408,40
144.2617,40
144.2807,40
144.3008,40
144.3208,40
144.3407,40
144.3618,40
144.3808,40
144.4008,40
144.4207,40
144.4408,40
144.4608,40
144.4818,40
144.5007,40
144.5208,40
144.5408,40
144.5618,40
144.5807,40
144.6008,40
144.6207,40
144.6407,40
144.6617,40
144.6808,40
144.7007,40
144.7207,40
144.7408,40
144.7617,40
144.7807,40
144.8008,40
144.8208,40
144.8407,40
144.8607,40
144.8808,40
144.9008,40
144.9207,40
144.9408,40
144.9617,40
144.9807,40
145.0007,40
145.0208,40
145.0408,40
145.0618,40
145.0818,40
145.1008,40
145.1207,40
145.1407,40
145.1617,40
145.1808,40
145.2007,40
145.2207,40
145.2408,40
145.2617,40
145.2818,40
145.3008,40
145.3208,40
145.3407,40
145.3618,40
145.3808,40
145.4008,40
145.4207,40
145.4408,40
145.4608,40
145.4807,40
145.5007,40
145.5208,40
145.5408,40
145.5618,40
145.5807,40
145.6008,40
145.6207,40
145.6407,40
145.6608,40
145.6808,40
145.7007,40
145.7207,40
145.7408,40
145.7617,40
145.7807,40
145.8008,40
145.8208,40
145.8407,40
145.8618,40
145.8817,40
145.9008,40
145.9207,40
145.9408,40
145.9617,40
145.9807,40
146.0007,40
146.0208,40
146.0408,40
146.0618,40
146.0807,40
146.1008,40
146.1207,40
146.1407,40
146.1608,40
146.1817,40
146.2007,40
146.2207,40
146.2408,40
146.2617,40
146.2807,40
146.3008,40
146.3208,40
146.3407,40
146.3607,40
146.3808,40
146.4008,40
146.4207,40
146.4408,40
146.4617,40
146.4807,40
146.5007,40
146.5208,40
146.5408,40
146.5607,40
146.5818,40
146.6008,40
146.6207,40
146.6407,40
146.6617,40
146.6808,40
146.7007,40
146.7207,40
146.7408,40
146.7608,40
146.7807,40
146.8008,40
146.8208,40
146.8407,40
146.8618,40
146.8808,40
146.9008,40
146.9207,40
146.9408,40
146.9608,40
146.9807,40
147.0007,40
147.0208,40
147.0408,40
147.0618,40
147.0807,40
147.1008,40
147.1207,40
147.1407,40
147.1608,40
147.1808,40
147.2007,40
